mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 11 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 355; Rowend: 711; Rows: 356; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 94 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 3898; Rowend: 4253; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 20 ; Rowstart: 7084; Rowend: 7439; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 112 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 4960; Rowend: 5315; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 12 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 355; Rowend: 711; Rows: 356; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 2128; Rowend: 2483; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 113 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 4960; Rowend: 5315; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 13 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 355; Rowend: 711; Rows: 356; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 2128; Rowend: 2483; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 114 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 4960; Rowend: 5315; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 14 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 355; Rowend: 711; Rows: 356; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 2128; Rowend: 2483; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 14 ; Rowstart: 4960; Rowend: 5315; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 15 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 355; Rowend: 711; Rows: 356; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 2128; Rowend: 2483; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 172 ; Rank-X: 4 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 117 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 4960; Rowend: 5315; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 710; Rowend: 1066; Rows: 356; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 2482; Rowend: 2837; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 4960; Rowend: 5315; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 18 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 710; Rowend: 1066; Rows: 356; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 58 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 2482; Rowend: 2837; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 119 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 4960; Rowend: 5315; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 19 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 710; Rowend: 1066; Rows: 356; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 59 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 2482; Rowend: 2837; Rows: 355; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 5314; Rowend: 5669; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 20 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 710; Rowend: 1066; Rows: 356; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 61 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 2482; Rowend: 2837; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 7792; Rowend: 8147; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 5314; Rowend: 5669; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 21 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 710; Rowend: 1066; Rows: 356; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 62 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 2482; Rowend: 2837; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 177 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 7792; Rowend: 8147; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 5314; Rowend: 5669; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1065; Rowend: 1421; Rows: 356; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 63 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 2482; Rowend: 2837; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 7792; Rowend: 8147; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 5314; Rowend: 5669; Rows: 355; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 1065; Rowend: 1421; Rows: 356; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 2836; Rowend: 3191; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 22 ; Rowstart: 7792; Rowend: 8147; Rows: 355; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 5314; Rowend: 5669; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1065; Rowend: 1421; Rows: 356; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 2836; Rowend: 3191; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 22 ; Rowstart: 7792; Rowend: 8147; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 5314; Rowend: 5669; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 1065; Rowend: 1421; Rows: 356; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 2836; Rowend: 3191; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 22 ; Rowstart: 7792; Rowend: 8147; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 5314; Rowend: 5669; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 1065; Rowend: 1421; Rows: 356; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 2836; Rowend: 3191; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 184 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 8146; Rowend: 8501; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 16 ; Rowstart: 5668; Rowend: 6023; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1420; Rowend: 1775; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 3190; Rowend: 3545; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 8146; Rowend: 8501; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 5668; Rowend: 6023; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 35 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 1420; Rowend: 1775; Rows: 355; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 10 ; Rowstart: 3544; Rowend: 3899; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 188 ; Rank-X: 4 ; Rank-Y: 23 ; Rowstart: 8146; Rowend: 8501; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 16 ; Rowstart: 5668; Rowend: 6023; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 36 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 1420; Rowend: 1775; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 3544; Rowend: 3899; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 190 ; Rank-X: 6 ; Rank-Y: 23 ; Rowstart: 8146; Rowend: 8501; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 16 ; Rowstart: 5668; Rowend: 6023; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 1420; Rowend: 1775; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 89 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 3898; Rowend: 4253; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 191 ; Rank-X: 7 ; Rank-Y: 23 ; Rowstart: 8146; Rowend: 8501; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 6022; Rowend: 6377; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 1420; Rowend: 1775; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 93 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 3898; Rowend: 4253; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 154 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 6730; Rowend: 7085; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 138 ; Rank-X: 2 ; Rank-Y: 17 ; Rowstart: 6022; Rowend: 6377; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 1420; Rowend: 1775; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 3898; Rowend: 4253; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 21 ; Rowstart: 7438; Rowend: 7793; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 140 ; Rank-X: 4 ; Rank-Y: 17 ; Rowstart: 6022; Rowend: 6377; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 44 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 1774; Rowend: 2129; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 2482; Rowend: 2837; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 141 ; Rank-X: 5 ; Rank-Y: 17 ; Rowstart: 6022; Rowend: 6377; Rows: 355; Colstart: 5314; Colend: 6377; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 46 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 1774; Rowend: 2129; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 142 ; Rank-X: 6 ; Rank-Y: 17 ; Rowstart: 6022; Rowend: 6377; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 1774; Rowend: 2129; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 91 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 3898; Rowend: 4253; Rows: 355; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 18 ; Rowstart: 6376; Rowend: 6731; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 143 ; Rank-X: 7 ; Rank-Y: 17 ; Rowstart: 6022; Rowend: 6377; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 356; Rows: 356; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2128; Rowend: 2483; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 22 ; Rowstart: 7792; Rowend: 8147; Rows: 355; Colstart: 7438; Colend: 8501; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 108 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 4606; Rowend: 4961; Rows: 355; Colstart: 4252; Colend: 5315; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 42 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 1774; Rowend: 2129; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 3190; Rowend: 3545; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 186 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 8146; Rowend: 8501; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 104 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 4606; Rowend: 4961; Rows: 355; Colstart: 0; Colend: 1064; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1065; Rowend: 1421; Rows: 356; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 3544; Rowend: 3899; Rows: 355; Colstart: 2126; Colend: 3190; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 131 ; Rank-X: 3 ; Rank-Y: 16 ; Rowstart: 5668; Rowend: 6023; Rows: 355; Colstart: 3189; Colend: 4253; Cols: 1064;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 16 ; Rowstart: 5668; Rowend: 6023; Rows: 355; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 22 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 710; Rowend: 1066; Rows: 356; Colstart: 6376; Colend: 7439; Cols: 1063;
Num-X: 8 ; Num-Y: 24 ; Resolution: 8500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 1420; Rowend: 1775; Rows: 355; Colstart: 1063; Colend: 2127; Cols: 1064;

Resolution: 8500
===================
Execution time: 0.037294
Residual: 3.987213

megaflops:  271223.9
  flop instructions (M):  10115.000

Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 7128; Rowend: 7525; Rows: 397; Colstart: 2376; Colend: 3565; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 158 ; Rank-X: 6 ; Rank-Y: 19 ; Rowstart: 7524; Rowend: 7921; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 183 ; Rank-X: 7 ; Rank-Y: 22 ; Rowstart: 8710; Rowend: 9106; Rows: 396; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 9105; Rowend: 9501; Rows: 396; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 18 ; Rowstart: 7128; Rowend: 7525; Rows: 397; Colstart: 7126; Colend: 8314; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 18 ; Rowstart: 7128; Rowend: 7525; Rows: 397; Colstart: 8313; Colend: 9501; Cols: 1188;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 137 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 6732; Rowend: 7129; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
Num-X: 8 ; Num-Y: 24 ; Resolution: 9500 ; Rank: 153 ; Rank-X: 1 ; Rank-Y: 19 ; Rowstart: 7524; Rowend: 7921; Rows: 397; Colstart: 1188; Colend: 2377; Cols: 1189;
