mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 92 ; Rank-X: 28 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 6564; Colend: 6799; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 940; Colend: 1176; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 157 ; Rank-X: 29 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 6798; Colend: 7033; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 37 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 1175; Colend: 1411; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 93 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 6798; Colend: 7033; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 1175; Colend: 1411; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 705; Colend: 941; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 1645; Colend: 1881; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 94 ; Rank-X: 30 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 7032; Colend: 7267; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 1410; Colend: 1646; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 165 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 1175; Colend: 1411; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 2585; Colend: 2821; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 48 ; Rank-X: 16 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 3756; Colend: 3991; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 1645; Colend: 1881; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 1645; Colend: 1881; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 3522; Colend: 3757; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 51 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 4458; Colend: 4693; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 140 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 2820; Colend: 3055; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 172 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 2820; Colend: 3055; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1251; Rows: 1251; Colstart: 1880; Colend: 2116; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 52 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 4692; Colend: 4927; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 3054; Colend: 3289; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 179 ; Rank-X: 19 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 4458; Colend: 4693; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1251; Rows: 1251; Colstart: 2585; Colend: 2821; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 53 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 4926; Colend: 5161; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 235; Colend: 471; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 180 ; Rank-X: 20 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 4692; Colend: 4927; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1251; Rows: 1251; Colstart: 2820; Colend: 3055; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 55 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 5394; Colend: 5629; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 98 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 470; Colend: 706; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 183 ; Rank-X: 23 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 5394; Colend: 5629; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1251; Rows: 1251; Colstart: 3756; Colend: 3991; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 57 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 5862; Colend: 6097; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 705; Colend: 941; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 190 ; Rank-X: 30 ; Rank-Y: 5 ; Rowstart: 6250; Rowend: 7501; Rows: 1251; Colstart: 7032; Colend: 7267; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1251; Rows: 1251; Colstart: 0; Colend: 236; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 58 ; Rank-X: 26 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 6096; Colend: 6331; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 1175; Colend: 1411; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 159 ; Rank-X: 31 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 7266; Colend: 7501; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1251; Rows: 1251; Colstart: 940; Colend: 1176; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 59 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 6330; Colend: 6565; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 2115; Colend: 2351; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 156 ; Rank-X: 28 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 6564; Colend: 6799; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 62 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 7032; Colend: 7267; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 3054; Colend: 3289; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 64 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 0; Colend: 236; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 3522; Colend: 3757; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 235; Colend: 471; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 3990; Colend: 4225; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 70 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 1410; Colend: 1646; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 4926; Colend: 5161; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 71 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 1645; Colend: 1881; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 120 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 5628; Colend: 5863; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 72 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 1880; Colend: 2116; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 6096; Colend: 6331; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 77 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 3054; Colend: 3289; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 123 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 6330; Colend: 6565; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 79 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 3522; Colend: 3757; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 3750; Rowend: 5001; Rows: 1251; Colstart: 7032; Colend: 7267; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 82 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 4224; Colend: 4459; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 235; Colend: 471; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 85 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 4926; Colend: 5161; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 136 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 1880; Colend: 2116; Cols: 236;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 87 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 5394; Colend: 5629; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 5000; Rowend: 6251; Rows: 1251; Colstart: 3288; Colend: 3523; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 91 ; Rank-X: 27 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 6330; Colend: 6565; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 95 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 2500; Rowend: 3751; Rows: 1251; Colstart: 7266; Colend: 7501; Cols: 235;
Num-X: 32 ; Num-Y: 6 ; Resolution: 7500 ; Rank: 60 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 1250; Rowend: 2501; Rows: 1251; Colstart: 6564; Colend: 6799; Cols: 235;

Resolution: 7500
===================
Execution time: 0.027691
Residual: 3.518183

megaflops:  284387.1
  flop instructions (M):  7875.000

Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 798; Colend: 1065; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 40 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 2128; Colend: 2395; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 1862; Colend: 2129; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 4256; Colend: 4523; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 169 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 2394; Colend: 2661; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 4788; Colend: 5055; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 3724; Colend: 3991; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 6910; Colend: 7176; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 180 ; Rank-X: 20 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 5320; Colend: 5586; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 7705; Colend: 7971; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 185 ; Rank-X: 25 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 6645; Colend: 6911; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 7970; Colend: 8236; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 187 ; Rank-X: 27 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 7175; Colend: 7441; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 532; Colend: 799; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 188 ; Rank-X: 28 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 7440; Colend: 7706; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 38 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 1596; Colend: 1863; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 52 ; Rank-X: 20 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 5320; Colend: 5586; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 190 ; Rank-X: 30 ; Rank-Y: 5 ; Rowstart: 7084; Rowend: 8501; Rows: 1417; Colstart: 7970; Colend: 8236; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 2926; Colend: 3193; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 55 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 6115; Colend: 6381; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 114 ; Rank-X: 18 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 4788; Colend: 5055; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 145 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 4522; Colend: 4789; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 3192; Colend: 3459; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 57 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 6645; Colend: 6911; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 122 ; Rank-X: 26 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 6910; Colend: 7176; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 146 ; Rank-X: 18 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 4788; Colend: 5055; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 3458; Colend: 3725; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 62 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 1417; Rowend: 2835; Rows: 1418; Colstart: 7970; Colend: 8236; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 126 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 4251; Rowend: 5669; Rows: 1418; Colstart: 7970; Colend: 8236; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 147 ; Rank-X: 19 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 5054; Colend: 5321; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 266; Colend: 533; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 66 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 532; Colend: 799; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 266; Colend: 533; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 148 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 5320; Colend: 5586; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 1064; Colend: 1331; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 1064; Colend: 1331; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 532; Colend: 799; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 149 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 5585; Colend: 5851; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 1330; Colend: 1597; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 77 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 3458; Colend: 3725; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 2394; Colend: 2661; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 150 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 5850; Colend: 6116; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 2128; Colend: 2395; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 85 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 5585; Colend: 5851; Cols: 266;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 138 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 5668; Rowend: 7085; Rows: 1417; Colstart: 2660; Colend: 2927; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1418; Rows: 1418; Colstart: 2394; Colend: 2661; Cols: 267;
Num-X: 32 ; Num-Y: 6 ; Resolution: 8500 ; Rank: 87 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2834; Rowend: 4252; Rows: 1418; Colstart: 6115; Colend: 6381; Cols: 266;
