mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 186 ; Rank-X: 18 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 6376; Colend: 6731; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 12 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 4252; Colend: 4607; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 94 ; Rank-X: 22 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 7792; Colend: 8147; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 2128; Colend: 2483; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 188 ; Rank-X: 20 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 7084; Colend: 7439; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 4606; Colend: 4961; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 2482; Colend: 2837; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 190 ; Rank-X: 22 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 7792; Colend: 8147; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 5668; Colend: 6023; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 355; Colend: 711; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 2836; Colend: 3191; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 6022; Colend: 6377; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 710; Colend: 1066; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 3190; Colend: 3545; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 355; Colend: 711; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 6376; Colend: 6731; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 1065; Colend: 1421; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 3544; Colend: 3899; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 710; Colend: 1066; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 6730; Colend: 7085; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 54 ; Rank-X: 6 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 2128; Colend: 2483; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 3898; Colend: 4253; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 1065; Colend: 1421; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 7084; Colend: 7439; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 2482; Colend: 2837; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 4252; Colend: 4607; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 1774; Colend: 2129; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 710; Colend: 1066; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 2836; Colend: 3191; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 4606; Colend: 4961; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 150 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 2128; Colend: 2483; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 1065; Colend: 1421; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 3190; Colend: 3545; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 110 ; Rank-X: 14 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 4960; Colend: 5315; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 151 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 2482; Colend: 2837; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 1774; Colend: 2129; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 3898; Colend: 4253; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 5314; Colend: 5669; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 2836; Colend: 3191; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 30 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 2128; Colend: 2483; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 4252; Colend: 4607; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 112 ; Rank-X: 16 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 5668; Colend: 6023; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 3190; Colend: 3545; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 32 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 2836; Colend: 3191; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 4606; Colend: 4961; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 6022; Colend: 6377; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 4606; Colend: 4961; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 3190; Colend: 3545; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 62 ; Rank-X: 14 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 4960; Colend: 5315; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 116 ; Rank-X: 20 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 7084; Colend: 7439; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 158 ; Rank-X: 14 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 4960; Colend: 5315; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 3544; Colend: 3899; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 5314; Colend: 5669; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 7438; Colend: 7793; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 5314; Colend: 5669; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 3898; Colend: 4253; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 6376; Colend: 6731; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 7792; Colend: 8147; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 160 ; Rank-X: 16 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 5668; Colend: 6023; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 36 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 4252; Colend: 4607; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 67 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 6730; Colend: 7085; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 119 ; Rank-X: 23 ; Rank-Y: 4 ; Rowstart: 4252; Rowend: 5315; Rows: 1063; Colstart: 8146; Colend: 8501; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 163 ; Rank-X: 19 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 6730; Colend: 7085; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 37 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 4606; Colend: 4961; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 68 ; Rank-X: 20 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 7084; Colend: 7439; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 165 ; Rank-X: 21 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 7438; Colend: 7793; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 41 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 6022; Colend: 6377; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 7438; Colend: 7793; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 355; Colend: 711; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 166 ; Rank-X: 22 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 7792; Colend: 8147; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 43 ; Rank-X: 19 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 6730; Colend: 7085; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 7792; Colend: 8147; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 710; Colend: 1066; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 167 ; Rank-X: 23 ; Rank-Y: 6 ; Rowstart: 6376; Rowend: 7439; Rows: 1063; Colstart: 8146; Colend: 8501; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 45 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 7438; Colend: 7793; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 2 ; Rowstart: 2126; Rowend: 3190; Rows: 1064; Colstart: 8146; Colend: 8501; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 125 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 1774; Colend: 2129; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 46 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 7792; Colend: 8147; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 2482; Colend: 2837; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 169 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 355; Colend: 711; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 8146; Colend: 8501; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 355; Colend: 711; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 3544; Colend: 3899; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 710; Colend: 1066; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 0; Colend: 356; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 74 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 710; Colend: 1066; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 131 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 3898; Colend: 4253; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 171 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 1065; Colend: 1421; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 7792; Colend: 8147; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 75 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 1065; Colend: 1421; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 132 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 4252; Colend: 4607; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 173 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 1774; Colend: 2129; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 2 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 710; Colend: 1066; Cols: 356;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 1420; Colend: 1775; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 133 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 4606; Colend: 4961; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 2128; Colend: 2483; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 4960; Colend: 5315; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 2482; Colend: 2837; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 134 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 4960; Colend: 5315; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 2836; Colend: 3191; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 1420; Colend: 1775; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 3190; Colend: 3545; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 135 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 5314; Colend: 5669; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 3190; Colend: 3545; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 38 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 1063; Rowend: 2127; Rows: 1064; Colstart: 4960; Colend: 5315; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 3544; Colend: 3899; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 137 ; Rank-X: 17 ; Rank-Y: 5 ; Rowstart: 5314; Rowend: 6377; Rows: 1063; Colstart: 6022; Colend: 6377; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 7438; Rowend: 8501; Rows: 1063; Colstart: 3544; Colend: 3899; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 21 ; Rank-X: 21 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1064; Rows: 1064; Colstart: 7438; Colend: 7793; Cols: 355;
Num-X: 24 ; Num-Y: 8 ; Resolution: 8500 ; Rank: 83 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 3189; Rowend: 4253; Rows: 1064; Colstart: 3898; Colend: 4253; Cols: 355;
