mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 4 ; Rowstart: 2128; Rowend: 2660; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 533; Rows: 533; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 174 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 7438; Rowend: 7970; Rows: 532; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 2128; Rowend: 2660; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 533; Rows: 533; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 175 ; Rank-X: 7 ; Rank-Y: 14 ; Rowstart: 7438; Rowend: 7970; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 4 ; Rowstart: 2128; Rowend: 2660; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 533; Rows: 533; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 8 ; Rank-Y: 14 ; Rowstart: 7438; Rowend: 7970; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 178 ; Rank-X: 10 ; Rank-Y: 14 ; Rowstart: 7438; Rowend: 7970; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 4252; Rowend: 4784; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 62 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 1418; Colend: 2128; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 4252; Rowend: 4784; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 63 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 1418; Colend: 2128; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 64 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 15 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 182 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 1418; Colend: 2128; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 66 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 16 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 183 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 110 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 1418; Colend: 2128; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 67 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 18 ; Rank-X: 6 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 184 ; Rank-X: 4 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 111 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 68 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 20 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 185 ; Rank-X: 5 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 3544; Colend: 4253; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 114 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 69 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 21 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 187 ; Rank-X: 7 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 116 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 70 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 22 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 188 ; Rank-X: 8 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 117 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 71 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 23 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 532; Rowend: 1065; Rows: 533; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 190 ; Rank-X: 10 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 118 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 191 ; Rank-X: 11 ; Rank-Y: 15 ; Rowstart: 7969; Rowend: 8501; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 119 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 77 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 3544; Colend: 4253; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 6376; Rowend: 6908; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 120 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 78 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 27 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 149 ; Rank-X: 5 ; Rank-Y: 12 ; Rowstart: 6376; Rowend: 6908; Rows: 532; Colstart: 3544; Colend: 4253; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 79 ; Rank-X: 7 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 28 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 12 ; Rowstart: 6376; Rowend: 6908; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 1418; Colend: 2128; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 80 ; Rank-X: 8 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 31 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 7438; Rowend: 7970; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 123 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 81 ; Rank-X: 9 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 33 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 177 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 7438; Rowend: 7970; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 127 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 82 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 34 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 14 ; Rowstart: 7438; Rowend: 7970; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 128 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 83 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 35 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 163 ; Rank-X: 7 ; Rank-Y: 13 ; Rowstart: 6907; Rowend: 7439; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 129 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 1596; Rowend: 2129; Rows: 533; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 130 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 39 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 1596; Rowend: 2129; Rows: 533; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 87 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 2127; Colend: 2837; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 44 ; Rank-X: 8 ; Rank-Y: 3 ; Rowstart: 1596; Rowend: 2129; Rows: 533; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 88 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 45 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 1596; Rowend: 2129; Rows: 533; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 137 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 3544; Colend: 4253; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 89 ; Rank-X: 5 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 3544; Colend: 4253; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 1596; Rowend: 2129; Rows: 533; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 138 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 91 ; Rank-X: 7 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 533; Rows: 533; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 139 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 4960; Colend: 5669; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 92 ; Rank-X: 8 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 5668; Colend: 6377; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 29 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 1064; Rowend: 1597; Rows: 533; Colstart: 3544; Colend: 4253; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 142 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 93 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 533; Rows: 533; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 143 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 3721; Rowend: 4253; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 112 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 4783; Rowend: 5315; Rows: 532; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 2128; Rowend: 2660; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 126 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 4252; Colend: 4961; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 2659; Rowend: 3191; Rows: 532; Colstart: 0; Colend: 710; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 131 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 7792; Colend: 8501; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 73 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 3190; Rowend: 3722; Rows: 532; Colstart: 709; Colend: 1419; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 10 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 533; Rows: 533; Colstart: 7084; Colend: 7793; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 134 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 1418; Colend: 2128; Cols: 710;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 40 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 1596; Rowend: 2129; Rows: 533; Colstart: 2836; Colend: 3545; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 141 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 5845; Rowend: 6377; Rows: 532; Colstart: 6376; Colend: 7085; Cols: 709;
Num-X: 12 ; Num-Y: 16 ; Resolution: 8500 ; Rank: 124 ; Rank-X: 4 ; Rank-Y: 10 ; Rowstart: 5314; Rowend: 5846; Rows: 532; Colstart: 2836; Colend: 3545; Cols: 709;
