mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 82 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 99 ; Rank-X: 6 ; Rank-Y: 3 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 140 ; Rank-X: 8 ; Rank-Y: 12 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 49 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 75 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 76 ; Rank-X: 4 ; Rank-Y: 12 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 80 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 94 ; Rank-X: 5 ; Rank-Y: 14 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 105 ; Rank-X: 6 ; Rank-Y: 9 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 114 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 121 ; Rank-X: 7 ; Rank-Y: 9 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 132 ; Rank-X: 8 ; Rank-Y: 4 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 133 ; Rank-X: 8 ; Rank-Y: 5 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 71 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 104 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 108 ; Rank-X: 6 ; Rank-Y: 12 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 122 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 77 ; Rank-X: 4 ; Rank-Y: 13 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 143 ; Rank-X: 8 ; Rank-Y: 15 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 28 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 41 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 63 ; Rank-X: 3 ; Rank-Y: 15 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 83 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 100 ; Rank-X: 6 ; Rank-Y: 4 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 164 ; Rank-X: 10 ; Rank-Y: 4 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 61 ; Rank-X: 3 ; Rank-Y: 13 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 70 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 110 ; Rank-X: 6 ; Rank-Y: 14 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 141 ; Rank-X: 8 ; Rank-Y: 13 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 165 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 168 ; Rank-X: 10 ; Rank-Y: 8 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 177 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 64 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 107 ; Rank-X: 6 ; Rank-Y: 11 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 130 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 8336; Rowend: 9379; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 189 ; Rank-X: 11 ; Rank-Y: 13 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 57 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 62 ; Rank-X: 3 ; Rank-Y: 14 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 66 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 4168; Rowend: 5211; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 86 ; Rank-X: 5 ; Rank-Y: 6 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 89 ; Rank-X: 5 ; Rank-Y: 9 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 109 ; Rank-X: 6 ; Rank-Y: 13 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 33 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 53 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 59 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 60 ; Rank-X: 3 ; Rank-Y: 12 ; Rowstart: 3126; Rowend: 4169; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 5210; Rowend: 6253; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 106 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 111 ; Rank-X: 6 ; Rank-Y: 15 ; Rowstart: 6252; Rowend: 7295; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 115 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 123 ; Rank-X: 7 ; Rank-Y: 11 ; Rowstart: 7294; Rowend: 8337; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 144 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 186 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 181 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 3910; Colend: 4693; Cols: 783;

Resolution: 12500
===================
Execution time: 0.346483
Residual: 5.863330

megaflops:  63134.4
  flop instructions (M):  21875.000

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 0 PID 697533 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 1 PID 697534 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 2 PID 697535 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 3 PID 697536 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 4 PID 697537 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 5 PID 697538 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 6 PID 697539 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 7 PID 697540 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 8 PID 697541 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 9 PID 697542 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 10 PID 697543 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 11 PID 697544 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 12 PID 697545 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 13 PID 697546 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 14 PID 697547 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 15 PID 697548 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 16 PID 697549 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 17 PID 697550 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 18 PID 697551 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 19 PID 697552 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 20 PID 697553 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 21 PID 697554 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 22 PID 697555 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 23 PID 697556 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 24 PID 697557 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 25 PID 697558 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 26 PID 697559 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 27 PID 697560 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 28 PID 697561 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 29 PID 697562 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 30 PID 697563 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 31 PID 697564 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 11 (Segmentation fault)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 32 PID 697565 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 33 PID 697566 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 34 PID 697567 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 35 PID 697568 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 36 PID 697569 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 37 PID 697570 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 38 PID 697571 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 39 PID 697572 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 40 PID 697573 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 41 PID 697574 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 42 PID 697575 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 43 PID 697576 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 44 PID 697577 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 45 PID 697578 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 46 PID 697579 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 47 PID 697580 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 48 PID 697581 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 49 PID 697582 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 50 PID 697583 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 51 PID 697584 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 52 PID 697585 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 53 PID 697586 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 54 PID 697587 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 55 PID 697588 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 56 PID 697589 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 57 PID 697590 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
=   RANK 58 PID 697591 RUNNING AT i01r01c02s05
=   KILLED BY SIGNAL: 9 (Killed)
===================================================================================

===================================================================================
=   BAD TERMINATION OF ONE OF YOUR APPLICATION PROCESSES
