mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 166 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 4 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 10 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 3 ; Rank-Y: 4 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 3 ; Rank-Y: 8 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 45 ; Rank-X: 3 ; Rank-Y: 9 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 152 ; Rank-X: 12 ; Rank-Y: 8 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 14 ; Rank-Y: 10 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 11 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 12 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 14 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 15 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 28 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 41 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 46 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 10420; Colend: 11463; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 145 ; Rank-X: 12 ; Rank-Y: 1 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 146 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 169 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 11730; Rowend: 12501; Rows: 771; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 9 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 21 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 2 ; Rank-Y: 0 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 25 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 26 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 32 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 47 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 144 ; Rank-X: 12 ; Rank-Y: 0 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 147 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 153 ; Rank-X: 12 ; Rank-Y: 9 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 9378; Colend: 10421; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 163 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 171 ; Rank-X: 14 ; Rank-Y: 3 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 173 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 179 ; Rank-X: 14 ; Rank-Y: 11 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 180 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 11730; Rowend: 12501; Rows: 771; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 11730; Rowend: 12501; Rows: 771; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 191 ; Rank-X: 15 ; Rank-Y: 11 ; Rowstart: 11730; Rowend: 12501; Rows: 771; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 29 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 149 ; Rank-X: 12 ; Rank-Y: 5 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 167 ; Rank-X: 13 ; Rank-Y: 11 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 16 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 155 ; Rank-X: 12 ; Rank-Y: 11 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 158 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 2084; Colend: 3127; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 6 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 11730; Rowend: 12501; Rows: 771; Colstart: 5210; Colend: 6253; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 156 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 160 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 4168; Colend: 5211; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 164 ; Rank-X: 13 ; Rank-Y: 8 ; Rowstart: 10166; Rowend: 10949; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 188 ; Rank-X: 15 ; Rank-Y: 8 ; Rowstart: 11730; Rowend: 12501; Rows: 771; Colstart: 8336; Colend: 9379; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 0; Rowend: 783; Rows: 783; Colstart: 1042; Colend: 2085; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 1564; Rowend: 2347; Rows: 783; Colstart: 11462; Colend: 12501; Cols: 1039;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 36 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 0; Colend: 1043; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 150 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 9384; Rowend: 10167; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 782; Rowend: 1565; Rows: 783; Colstart: 7294; Colend: 8337; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 3126; Colend: 4169; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 42 ; Rank-X: 3 ; Rank-Y: 6 ; Rowstart: 2346; Rowend: 3129; Rows: 783; Colstart: 6252; Colend: 7295; Cols: 1043;
Num-X: 16 ; Num-Y: 12 ; Resolution: 12500 ; Rank: 176 ; Rank-X: 14 ; Rank-Y: 8 ; Rowstart: 10948; Rowend: 11731; Rows: 783; Colstart: 8336; Colend: 9379; Cols: 1043;

Resolution: 12500
===================
Execution time: 0.184212
Residual: 5.863330

megaflops:  118749.1
  flop instructions (M):  21875.000
Abort(336188930) on node 180 (rank 180 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x20cc8e0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(671733250) on node 181 (rank 181 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x19bc920, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(738842114) on node 182 (rank 182 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x103dab0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(336188930) on node 183 (rank 183 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x1098ab0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(537515522) on node 184 (rank 184 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x20cf8e0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(537515522) on node 185 (rank 185 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x17c08e0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(201971202) on node 186 (rank 186 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x1d29ab0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(336188930) on node 187 (rank 187 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x1b2c8e0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(738842114) on node 188 (rank 188 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x1e628e0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(738842114) on node 189 (rank 189 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0xbf68e0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(604624386) on node 190 (rank 190 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0x16b38e0, count=-30, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -30
Abort(604624386) on node 191 (rank 191 in comm 0): Fatal error in PMPI_Send: Invalid count, error stack:
PMPI_Send(159): MPI_Send(buf=0xf978e0, count=-9, MPI_DOUBLE, dest=0, tag=99, comm=0x84000002) failed
PMPI_Send(95).: Negative count, value is -9
