mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 1869; Rowend: 1959; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 82 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 3649; Rowend: 3739; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 132 ; Rank-X: 0 ; Rank-Y: 66 ; Rowstart: 5860; Rowend: 5949; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 46 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 2047; Rowend: 2137; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 84 ; Rank-X: 0 ; Rank-Y: 42 ; Rowstart: 3738; Rowend: 3828; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 134 ; Rank-X: 0 ; Rank-Y: 67 ; Rowstart: 5948; Rowend: 6037; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 90; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 85 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 3738; Rowend: 3828; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 135 ; Rank-X: 1 ; Rank-Y: 67 ; Rowstart: 5948; Rowend: 6037; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 1 ; Rank-X: 1 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 90; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 86 ; Rank-X: 0 ; Rank-Y: 43 ; Rowstart: 3827; Rowend: 3917; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 136 ; Rank-X: 0 ; Rank-Y: 68 ; Rowstart: 6036; Rowend: 6125; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 89; Rowend: 179; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 87 ; Rank-X: 1 ; Rank-Y: 43 ; Rowstart: 3827; Rowend: 3917; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 137 ; Rank-X: 1 ; Rank-Y: 68 ; Rowstart: 6036; Rowend: 6125; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 3 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 89; Rowend: 179; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 45 ; Rowstart: 4005; Rowend: 4095; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 138 ; Rank-X: 0 ; Rank-Y: 69 ; Rowstart: 6124; Rowend: 6213; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 5 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 178; Rowend: 268; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 93 ; Rank-X: 1 ; Rank-Y: 46 ; Rowstart: 4094; Rowend: 4184; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 139 ; Rank-X: 1 ; Rank-Y: 69 ; Rowstart: 6124; Rowend: 6213; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 10 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 445; Rowend: 535; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 4183; Rowend: 4273; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 142 ; Rank-X: 0 ; Rank-Y: 71 ; Rowstart: 6300; Rowend: 6389; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 534; Rowend: 624; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 2136; Rowend: 2226; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 143 ; Rank-X: 1 ; Rank-Y: 71 ; Rowstart: 6300; Rowend: 6389; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 534; Rowend: 624; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 24 ; Rowstart: 2136; Rowend: 2226; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 4272; Rowend: 4362; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 15 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 623; Rowend: 713; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 51 ; Rank-X: 1 ; Rank-Y: 25 ; Rowstart: 2225; Rowend: 2315; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 4539; Rowend: 4629; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 712; Rowend: 802; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 27 ; Rowstart: 2403; Rowend: 2493; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 4804; Rowend: 4893; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 20 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 890; Rowend: 980; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 57 ; Rank-X: 1 ; Rank-Y: 28 ; Rowstart: 2492; Rowend: 2582; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 123 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 5420; Rowend: 5509; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 22 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 979; Rowend: 1069; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 58 ; Rank-X: 0 ; Rank-Y: 29 ; Rowstart: 2581; Rowend: 2671; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 131 ; Rank-X: 1 ; Rank-Y: 65 ; Rowstart: 5772; Rowend: 5861; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 979; Rowend: 1069; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 62 ; Rank-X: 0 ; Rank-Y: 31 ; Rowstart: 2759; Rowend: 2849; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 133 ; Rank-X: 1 ; Rank-Y: 66 ; Rowstart: 5860; Rowend: 5949; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 24 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 1068; Rowend: 1158; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 65 ; Rank-X: 1 ; Rank-Y: 32 ; Rowstart: 2848; Rowend: 2938; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 28 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 1246; Rowend: 1336; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 3204; Rowend: 3294; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 1335; Rowend: 1425; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 75 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 3293; Rowend: 3383; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 88 ; Rowstart: 7796; Rowend: 7885; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 1424; Rowend: 1514; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 83 ; Rank-X: 1 ; Rank-Y: 41 ; Rowstart: 3649; Rowend: 3739; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 116 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 5156; Rowend: 5245; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 35 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 1513; Rowend: 1603; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 88 ; Rank-X: 0 ; Rank-Y: 44 ; Rowstart: 3916; Rowend: 4006; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 1602; Rowend: 1692; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 91 ; Rank-X: 1 ; Rank-Y: 45 ; Rowstart: 4005; Rowend: 4095; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 126 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 5596; Rowend: 5685; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 38 ; Rank-X: 0 ; Rank-Y: 19 ; Rowstart: 1691; Rowend: 1781; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 92 ; Rank-X: 0 ; Rank-Y: 46 ; Rowstart: 4094; Rowend: 4184; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 128 ; Rank-X: 0 ; Rank-Y: 64 ; Rowstart: 5684; Rowend: 5773; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 40 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 1780; Rowend: 1870; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 94 ; Rank-X: 0 ; Rank-Y: 47 ; Rowstart: 4183; Rowend: 4273; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 141 ; Rank-X: 1 ; Rank-Y: 70 ; Rowstart: 6212; Rowend: 6301; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 44 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 1958; Rowend: 2048; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 2670; Rowend: 2760; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 105 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 4628; Rowend: 4717; Rows: 89; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 45 ; Rank-X: 1 ; Rank-Y: 22 ; Rowstart: 1958; Rowend: 2048; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 98 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 4361; Rowend: 4451; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 1 ; Rank-Y: 23 ; Rowstart: 2047; Rowend: 2137; Rows: 90; Colstart: 4250; Colend: 8501; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 4 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 178; Rowend: 268; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 68 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 3026; Rowend: 3116; Rows: 90; Colstart: 0; Colend: 4251; Cols: 4251;
Num-X: 2 ; Num-Y: 96 ; Resolution: 8500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 78 ; Rowstart: 6916; Rowend: 7005; Rows: 89; Colstart: 0; Colend: 4251; Cols: 4251;

Resolution: 8500
===================
Execution time: 0.037168
Residual: 3.987213

megaflops:  272142.5
  flop instructions (M):  10115.000

Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 185 ; Rank-X: 1 ; Rank-Y: 92 ; Rowstart: 9108; Rowend: 9207; Rows: 99; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 88 ; Rowstart: 8712; Rowend: 8812; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 93 ; Rowstart: 9206; Rowend: 9305; Rows: 99; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 78 ; Rowstart: 7722; Rowend: 7822; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 164 ; Rank-X: 0 ; Rank-Y: 82 ; Rowstart: 8118; Rowend: 8218; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 170 ; Rank-X: 0 ; Rank-Y: 85 ; Rowstart: 8415; Rowend: 8515; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 87 ; Rowstart: 8613; Rowend: 8713; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 179 ; Rank-X: 1 ; Rank-Y: 89 ; Rowstart: 8811; Rowend: 8911; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 75 ; Rowstart: 7425; Rowend: 7525; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 154 ; Rank-X: 0 ; Rank-Y: 77 ; Rowstart: 7623; Rowend: 7723; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 188 ; Rank-X: 0 ; Rank-Y: 94 ; Rowstart: 9304; Rowend: 9403; Rows: 99; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 191 ; Rank-X: 1 ; Rank-Y: 95 ; Rowstart: 9402; Rowend: 9501; Rows: 99; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 166 ; Rank-X: 0 ; Rank-Y: 83 ; Rowstart: 8217; Rowend: 8317; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 173 ; Rank-X: 1 ; Rank-Y: 86 ; Rowstart: 8514; Rowend: 8614; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 158 ; Rank-X: 0 ; Rank-Y: 79 ; Rowstart: 7821; Rowend: 7921; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 80 ; Rowstart: 7920; Rowend: 8020; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 183 ; Rank-X: 1 ; Rank-Y: 91 ; Rowstart: 9009; Rowend: 9109; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 297; Rowend: 397; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 190 ; Rank-X: 0 ; Rank-Y: 95 ; Rowstart: 9402; Rowend: 9501; Rows: 99; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 28 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 1386; Rowend: 1486; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 72 ; Rowstart: 7128; Rowend: 7228; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 1485; Rowend: 1585; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 149 ; Rank-X: 1 ; Rank-Y: 74 ; Rowstart: 7326; Rowend: 7426; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 34 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 1683; Rowend: 1783; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 153 ; Rank-X: 1 ; Rank-Y: 76 ; Rowstart: 7524; Rowend: 7624; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 36 ; Rank-X: 0 ; Rank-Y: 18 ; Rowstart: 1782; Rowend: 1882; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 160 ; Rank-X: 0 ; Rank-Y: 80 ; Rowstart: 7920; Rowend: 8020; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 21 ; Rowstart: 2079; Rowend: 2179; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 81 ; Rowstart: 8019; Rowend: 8119; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 74 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 3663; Rowend: 3763; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 172 ; Rank-X: 0 ; Rank-Y: 86 ; Rowstart: 8514; Rowend: 8614; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 98 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 4851; Rowend: 4951; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 4 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 198; Rowend: 298; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 76 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 3762; Rowend: 3862; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 90 ; Rowstart: 8910; Rowend: 9010; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 5049; Rowend: 5149; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 7 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 297; Rowend: 397; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 40 ; Rowstart: 3960; Rowend: 4060; Rows: 100; Colstart: 0; Colend: 4751; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 181 ; Rank-X: 1 ; Rank-Y: 90 ; Rowstart: 8910; Rowend: 9010; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
Num-X: 2 ; Num-Y: 96 ; Resolution: 9500 ; Rank: 115 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 5643; Rowend: 5743; Rows: 100; Colstart: 4750; Colend: 9501; Cols: 4751;
