mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 7188; Colend: 7345; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 157; Colend: 315; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 132 ; Rank-X: 36 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 5628; Colend: 5785; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 171 ; Rank-X: 27 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 4224; Colend: 4381; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 3 ; Rank-X: 3 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 471; Colend: 629; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 51 ; Rank-X: 3 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 471; Colend: 629; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 133 ; Rank-X: 37 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 5784; Colend: 5941; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 173 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 4536; Colend: 4693; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 1099; Colend: 1257; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 628; Colend: 786; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 471; Colend: 629; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 177 ; Rank-X: 33 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 5160; Colend: 5317; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 1256; Colend: 1414; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 785; Colend: 943; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 1099; Colend: 1257; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 179 ; Rank-X: 35 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 5472; Colend: 5629; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 11 ; Rank-X: 11 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 1727; Colend: 1885; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 1099; Colend: 1257; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 107 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 1727; Colend: 1885; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 181 ; Rank-X: 37 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 5784; Colend: 5941; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 2196; Colend: 2353; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 56 ; Rank-X: 8 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 1256; Colend: 1414; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 111 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 2352; Colend: 2509; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 183 ; Rank-X: 39 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 6096; Colend: 6253; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 3132; Colend: 3289; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 1413; Colend: 1571; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 2664; Colend: 2821; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 184 ; Rank-X: 40 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 6252; Colend: 6409; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 22 ; Rank-X: 22 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 3444; Colend: 3601; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 58 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 1570; Colend: 1728; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 115 ; Rank-X: 19 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 2976; Colend: 3133; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 188 ; Rank-X: 44 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 6876; Colend: 7033; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 3756; Colend: 3913; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 61 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 2040; Colend: 2197; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 3288; Colend: 3445; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 191 ; Rank-X: 47 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 7344; Colend: 7501; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 4380; Colend: 4537; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 63 ; Rank-X: 15 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 2352; Colend: 2509; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 118 ; Rank-X: 22 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 3444; Colend: 3601; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 0; Colend: 158; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 35 ; Rank-X: 35 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 5472; Colend: 5629; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 69 ; Rank-X: 21 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 3288; Colend: 3445; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 4536; Colend: 4693; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 471; Colend: 629; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 36 ; Rank-X: 36 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 5628; Colend: 5785; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 70 ; Rank-X: 22 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 3444; Colend: 3601; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 127 ; Rank-X: 31 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 4848; Colend: 5005; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 1727; Colend: 1885; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 7344; Colend: 7501; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 71 ; Rank-X: 23 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 3600; Colend: 3757; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 134 ; Rank-X: 38 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 5940; Colend: 6097; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 168 ; Rank-X: 24 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 3756; Colend: 3913; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 0; Colend: 158; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 73 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 3912; Colend: 4069; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 136 ; Rank-X: 40 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 6252; Colend: 6409; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 174 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 4692; Colend: 4849; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 1876; Rows: 1876; Colstart: 628; Colend: 786; Cols: 158;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 76 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 4380; Colend: 4537; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 143 ; Rank-X: 47 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 7344; Colend: 7501; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 5625; Rowend: 7501; Rows: 1876; Colstart: 1884; Colend: 2041; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 81 ; Rank-X: 33 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 5160; Colend: 5317; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 3750; Rowend: 5626; Rows: 1876; Colstart: 1884; Colend: 2041; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 84 ; Rank-X: 36 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 5628; Colend: 5785; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 88 ; Rank-X: 40 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 6252; Colend: 6409; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 93 ; Rank-X: 45 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 7032; Colend: 7189; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 95 ; Rank-X: 47 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 7344; Colend: 7501; Cols: 157;
Num-X: 48 ; Num-Y: 4 ; Resolution: 7500 ; Rank: 48 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 1875; Rowend: 3751; Rows: 1876; Colstart: 0; Colend: 158; Cols: 158;

Resolution: 7500
===================
Execution time: 0.028822
Residual: 3.518183

megaflops:  273229.3
  flop instructions (M):  7875.000

Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 1243; Colend: 1421; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 103 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 1243; Colend: 1421; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 173 ; Rank-X: 29 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 5137; Colend: 5315; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 2482; Colend: 2660; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 52 ; Rank-X: 4 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 712; Colend: 890; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 113 ; Rank-X: 17 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 3013; Colend: 3191; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 174 ; Rank-X: 30 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 5314; Colend: 5492; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 17 ; Rank-X: 17 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 3013; Colend: 3191; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 65 ; Rank-X: 17 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 3013; Colend: 3191; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 117 ; Rank-X: 21 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 3721; Colend: 3899; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 32 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 5668; Colend: 5846; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 18 ; Rank-X: 18 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 3190; Colend: 3368; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 66 ; Rank-X: 18 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 3190; Colend: 3368; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 125 ; Rank-X: 29 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 5137; Colend: 5315; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 181 ; Rank-X: 37 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 6553; Colend: 6731; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 19 ; Rank-X: 19 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 3367; Colend: 3545; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 73 ; Rank-X: 25 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 4429; Colend: 4607; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 139 ; Rank-X: 43 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 7615; Colend: 7793; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 182 ; Rank-X: 38 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 6730; Colend: 6908; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 3544; Colend: 3722; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 75 ; Rank-X: 27 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 4783; Colend: 4961; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 0; Colend: 179; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 184 ; Rank-X: 40 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 7084; Colend: 7262; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 4252; Colend: 4430; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 76 ; Rank-X: 28 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 4960; Colend: 5138; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 99 ; Rank-X: 3 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 534; Colend: 713; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 187 ; Rank-X: 43 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 7615; Colend: 7793; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 4606; Colend: 4784; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 78 ; Rank-X: 30 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 5314; Colend: 5492; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 712; Colend: 890; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 188 ; Rank-X: 44 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 7792; Colend: 7970; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 28 ; Rank-X: 28 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 4960; Colend: 5138; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 80 ; Rank-X: 32 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 5668; Colend: 5846; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 101 ; Rank-X: 5 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 889; Colend: 1067; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 178; Colend: 357; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 30 ; Rank-X: 30 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 5314; Colend: 5492; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 83 ; Rank-X: 35 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 6199; Colend: 6377; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 104 ; Rank-X: 8 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 1420; Colend: 1598; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 356; Colend: 535; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 33 ; Rank-X: 33 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 5845; Colend: 6023; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 84 ; Rank-X: 36 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 6376; Colend: 6554; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 105 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 1597; Colend: 1775; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 147 ; Rank-X: 3 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 534; Colend: 713; Cols: 179;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 35 ; Rank-X: 35 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 6199; Colend: 6377; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 86 ; Rank-X: 38 ; Rank-Y: 1 ; Rowstart: 2125; Rowend: 4251; Rows: 2126; Colstart: 6730; Colend: 6908; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 106 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 4250; Rowend: 6376; Rows: 2126; Colstart: 1774; Colend: 1952; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 3 ; Rowstart: 6375; Rowend: 8501; Rows: 2126; Colstart: 712; Colend: 890; Cols: 178;
Num-X: 48 ; Num-Y: 4 ; Resolution: 8500 ; Rank: 36 ; Rank-X: 36 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 2126; Rows: 2126; Colstart: 6376; Colend: 6554; Cols: 178;
