mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 185 ; Rank-X: 185 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 8192; Colend: 8237; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 14 ; Rank-X: 14 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 630; Colend: 676; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 69 ; Rank-X: 69 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3088; Colend: 3133; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 101 ; Rank-X: 101 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4496; Colend: 4541; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 16 ; Rank-X: 16 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 720; Colend: 766; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 70 ; Rank-X: 70 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3132; Colend: 3177; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 108 ; Rank-X: 108 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4804; Colend: 4849; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 23 ; Rank-X: 23 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1035; Colend: 1081; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 71 ; Rank-X: 71 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3176; Colend: 3221; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 109 ; Rank-X: 109 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4848; Colend: 4893; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 24 ; Rank-X: 24 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1080; Colend: 1126; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 72 ; Rank-X: 72 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3220; Colend: 3265; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 112 ; Rank-X: 112 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4980; Colend: 5025; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 25 ; Rank-X: 25 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1125; Colend: 1171; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 73 ; Rank-X: 73 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3264; Colend: 3309; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 114 ; Rank-X: 114 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 5068; Colend: 5113; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 26 ; Rank-X: 26 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1170; Colend: 1216; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 74 ; Rank-X: 74 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3308; Colend: 3353; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 123 ; Rank-X: 123 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 5464; Colend: 5509; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 27 ; Rank-X: 27 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1215; Colend: 1261; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 75 ; Rank-X: 75 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3352; Colend: 3397; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 129 ; Rank-X: 129 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 5728; Colend: 5773; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 31 ; Rank-X: 31 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1395; Colend: 1441; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 76 ; Rank-X: 76 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3396; Colend: 3441; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 131 ; Rank-X: 131 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 5816; Colend: 5861; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 36 ; Rank-X: 36 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1620; Colend: 1666; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 77 ; Rank-X: 77 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3440; Colend: 3485; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 135 ; Rank-X: 135 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 5992; Colend: 6037; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 37 ; Rank-X: 37 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1665; Colend: 1711; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 79 ; Rank-X: 79 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3528; Colend: 3573; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 142 ; Rank-X: 142 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 6300; Colend: 6345; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 38 ; Rank-X: 38 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1710; Colend: 1756; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 80 ; Rank-X: 80 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3572; Colend: 3617; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 39 ; Rank-X: 39 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1755; Colend: 1801; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 81 ; Rank-X: 81 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3616; Colend: 3661; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 46 ; Rank-X: 46 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 2070; Colend: 2116; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 82 ; Rank-X: 82 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3660; Colend: 3705; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 47 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 2115; Colend: 2161; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 83 ; Rank-X: 83 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3704; Colend: 3749; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 20 ; Rank-X: 20 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 900; Colend: 946; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 84 ; Rank-X: 84 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3748; Colend: 3793; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 29 ; Rank-X: 29 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1305; Colend: 1351; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 85 ; Rank-X: 85 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3792; Colend: 3837; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 33 ; Rank-X: 33 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1485; Colend: 1531; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 86 ; Rank-X: 86 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3836; Colend: 3881; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 35 ; Rank-X: 35 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1575; Colend: 1621; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 88 ; Rank-X: 88 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3924; Colend: 3969; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 40 ; Rank-X: 40 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 1800; Colend: 1846; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 89 ; Rank-X: 89 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 3968; Colend: 4013; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 4 ; Rank-X: 4 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 180; Colend: 226; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 90 ; Rank-X: 90 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4012; Colend: 4057; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 0; Colend: 46; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 94 ; Rank-X: 94 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4188; Colend: 4233; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 95 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4232; Colend: 4277; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 48 ; Rank-X: 48 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 2160; Colend: 2206; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 49 ; Rank-X: 49 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 2205; Colend: 2251; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 50 ; Rank-X: 50 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 2250; Colend: 2296; Cols: 46;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 60 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 2692; Colend: 2737; Cols: 45;
Num-X: 192 ; Num-Y: 1 ; Resolution: 8500 ; Rank: 93 ; Rank-X: 93 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 8501; Rows: 8501; Colstart: 4144; Colend: 4189; Cols: 45;

Resolution: 8500
===================
Execution time: 0.056348
Residual: 3.987213

megaflops:  179509.2
  flop instructions (M):  10115.000

Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 185 ; Rank-X: 185 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9157; Colend: 9207; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 171 ; Rank-X: 171 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8471; Colend: 8521; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 183 ; Rank-X: 183 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9059; Colend: 9109; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 186 ; Rank-X: 186 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9206; Colend: 9256; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 179 ; Rank-X: 179 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8863; Colend: 8913; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 161 ; Rank-X: 161 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7981; Colend: 8031; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 173 ; Rank-X: 173 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8569; Colend: 8619; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 175 ; Rank-X: 175 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8667; Colend: 8717; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 177 ; Rank-X: 177 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8765; Colend: 8815; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 189 ; Rank-X: 189 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9353; Colend: 9403; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 169 ; Rank-X: 169 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8373; Colend: 8423; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 172 ; Rank-X: 172 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8520; Colend: 8570; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 178 ; Rank-X: 178 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8814; Colend: 8864; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 153 ; Rank-X: 153 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7589; Colend: 7639; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 158 ; Rank-X: 158 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7834; Colend: 7884; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 165 ; Rank-X: 165 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8177; Colend: 8227; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 168 ; Rank-X: 168 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8324; Colend: 8374; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 174 ; Rank-X: 174 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8618; Colend: 8668; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 176 ; Rank-X: 176 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8716; Colend: 8766; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 147 ; Rank-X: 147 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7295; Colend: 7345; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 157 ; Rank-X: 157 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7785; Colend: 7835; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 180 ; Rank-X: 180 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8912; Colend: 8962; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 145 ; Rank-X: 145 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7197; Colend: 7247; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 163 ; Rank-X: 163 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8079; Colend: 8129; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 181 ; Rank-X: 181 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8961; Colend: 9011; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 149 ; Rank-X: 149 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7393; Colend: 7443; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 150 ; Rank-X: 150 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7442; Colend: 7492; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 151 ; Rank-X: 151 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7491; Colend: 7541; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 155 ; Rank-X: 155 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7687; Colend: 7737; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 160 ; Rank-X: 160 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7932; Colend: 7982; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 162 ; Rank-X: 162 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8030; Colend: 8080; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 144 ; Rank-X: 144 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7148; Colend: 7198; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 148 ; Rank-X: 148 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7344; Colend: 7394; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 154 ; Rank-X: 154 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7638; Colend: 7688; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 156 ; Rank-X: 156 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7736; Colend: 7786; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 166 ; Rank-X: 166 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8226; Colend: 8276; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 167 ; Rank-X: 167 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8275; Colend: 8325; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 190 ; Rank-X: 190 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9402; Colend: 9452; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 184 ; Rank-X: 184 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9108; Colend: 9158; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 187 ; Rank-X: 187 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9255; Colend: 9305; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 188 ; Rank-X: 188 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9304; Colend: 9354; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 182 ; Rank-X: 182 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 9010; Colend: 9060; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 170 ; Rank-X: 170 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8422; Colend: 8472; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 164 ; Rank-X: 164 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 8128; Colend: 8178; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 146 ; Rank-X: 146 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7246; Colend: 7296; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 152 ; Rank-X: 152 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7540; Colend: 7590; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 159 ; Rank-X: 159 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 7883; Colend: 7933; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 100 ; Rank-X: 100 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4992; Colend: 5042; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 105 ; Rank-X: 105 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5237; Colend: 5287; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 108 ; Rank-X: 108 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5384; Colend: 5434; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 110 ; Rank-X: 110 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5482; Colend: 5532; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 115 ; Rank-X: 115 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5727; Colend: 5777; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 118 ; Rank-X: 118 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5874; Colend: 5924; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 97 ; Rank-X: 97 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 4845; Colend: 4895; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 101 ; Rank-X: 101 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5041; Colend: 5091; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 102 ; Rank-X: 102 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5090; Colend: 5140; Cols: 50;
Num-X: 192 ; Num-Y: 1 ; Resolution: 9500 ; Rank: 103 ; Rank-X: 103 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 9501; Rows: 9501; Colstart: 5139; Colend: 5189; Cols: 50;
