mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 49 ; Rank-X: 1 ; Rank-Y: 16 ; Rowstart: 2128; Rowend: 2262; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 97 ; Rank-X: 1 ; Rank-Y: 32 ; Rowstart: 4256; Rowend: 4390; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 37 ; Rank-X: 1 ; Rank-Y: 12 ; Rowstart: 1596; Rowend: 1730; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 184 ; Rank-X: 1 ; Rank-Y: 61 ; Rowstart: 8104; Rowend: 8237; Rows: 133; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 50 ; Rank-X: 2 ; Rank-Y: 16 ; Rowstart: 2128; Rowend: 2262; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 99 ; Rank-X: 0 ; Rank-Y: 33 ; Rowstart: 4389; Rowend: 4523; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 39 ; Rank-X: 0 ; Rank-Y: 13 ; Rowstart: 1729; Rowend: 1863; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 185 ; Rank-X: 2 ; Rank-Y: 61 ; Rowstart: 8104; Rowend: 8237; Rows: 133; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 52 ; Rank-X: 1 ; Rank-Y: 17 ; Rowstart: 2261; Rowend: 2395; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 100 ; Rank-X: 1 ; Rank-Y: 33 ; Rowstart: 4389; Rowend: 4523; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 41 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 1729; Rowend: 1863; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 189 ; Rank-X: 0 ; Rank-Y: 63 ; Rowstart: 8368; Rowend: 8501; Rows: 133; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 56 ; Rank-X: 2 ; Rank-Y: 18 ; Rowstart: 2394; Rowend: 2528; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 102 ; Rank-X: 0 ; Rank-Y: 34 ; Rowstart: 4522; Rowend: 4656; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 43 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 1862; Rowend: 1996; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 190 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 8368; Rowend: 8501; Rows: 133; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 59 ; Rank-X: 2 ; Rank-Y: 19 ; Rowstart: 2527; Rowend: 2661; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 103 ; Rank-X: 1 ; Rank-Y: 34 ; Rowstart: 4522; Rowend: 4656; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 45 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 1995; Rowend: 2129; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 191 ; Rank-X: 2 ; Rank-Y: 63 ; Rowstart: 8368; Rowend: 8501; Rows: 133; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 61 ; Rank-X: 1 ; Rank-Y: 20 ; Rowstart: 2660; Rowend: 2794; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 107 ; Rank-X: 2 ; Rank-Y: 35 ; Rowstart: 4655; Rowend: 4789; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 46 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 1995; Rowend: 2129; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 145 ; Rank-X: 1 ; Rank-Y: 48 ; Rowstart: 6384; Rowend: 6518; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 62 ; Rank-X: 2 ; Rank-Y: 20 ; Rowstart: 2660; Rowend: 2794; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 4788; Rowend: 4922; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 1995; Rowend: 2129; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 166 ; Rank-X: 1 ; Rank-Y: 55 ; Rowstart: 7312; Rowend: 7445; Rows: 133; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 66 ; Rank-X: 0 ; Rank-Y: 22 ; Rowstart: 2926; Rowend: 3060; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 112 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 4921; Rowend: 5055; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 134; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 2 ; Rank-Y: 58 ; Rowstart: 7708; Rowend: 7841; Rows: 133; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 68 ; Rank-X: 2 ; Rank-Y: 22 ; Rowstart: 2926; Rowend: 3060; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 5054; Rowend: 5188; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 44 ; Rank-X: 2 ; Rank-Y: 14 ; Rowstart: 1862; Rowend: 1996; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 171 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 7576; Rowend: 7709; Rows: 133; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 69 ; Rank-X: 0 ; Rank-Y: 23 ; Rowstart: 3059; Rowend: 3193; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 117 ; Rank-X: 0 ; Rank-Y: 39 ; Rowstart: 5187; Rowend: 5321; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 30 ; Rank-X: 0 ; Rank-Y: 10 ; Rowstart: 1330; Rowend: 1464; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 83 ; Rank-X: 2 ; Rank-Y: 27 ; Rowstart: 3591; Rowend: 3725; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 118 ; Rank-X: 1 ; Rank-Y: 39 ; Rowstart: 5187; Rowend: 5321; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 0 ; Rank-Y: 20 ; Rowstart: 2660; Rowend: 2794; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 121 ; Rank-X: 1 ; Rank-Y: 40 ; Rowstart: 5320; Rowend: 5454; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 123 ; Rank-X: 0 ; Rank-Y: 41 ; Rowstart: 5453; Rowend: 5587; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 131 ; Rank-X: 2 ; Rank-Y: 43 ; Rowstart: 5719; Rowend: 5853; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 111 ; Rank-X: 0 ; Rank-Y: 37 ; Rowstart: 4921; Rowend: 5055; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 108 ; Rank-X: 0 ; Rank-Y: 36 ; Rowstart: 4788; Rowend: 4922; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 5586; Rowend: 5720; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 142 ; Rank-X: 1 ; Rank-Y: 47 ; Rowstart: 6251; Rowend: 6385; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 88 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 3857; Rowend: 3991; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 6916; Rowend: 7049; Rows: 133; Colstart: 0; Colend: 2835; Cols: 2835;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 55 ; Rank-X: 1 ; Rank-Y: 18 ; Rowstart: 2394; Rowend: 2528; Rows: 134; Colstart: 2834; Colend: 5668; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 71 ; Rank-X: 2 ; Rank-Y: 23 ; Rowstart: 3059; Rowend: 3193; Rows: 134; Colstart: 5667; Colend: 8501; Cols: 2834;
Num-X: 3 ; Num-Y: 64 ; Resolution: 8500 ; Rank: 72 ; Rank-X: 0 ; Rank-Y: 24 ; Rowstart: 3192; Rowend: 3326; Rows: 134; Colstart: 0; Colend: 2835; Cols: 2835;

Resolution: 8500
===================
Execution time: 0.037173
Residual: 3.987213

megaflops:  272105.9
  flop instructions (M):  10115.000

Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 158 ; Rank-X: 2 ; Rank-Y: 52 ; Rowstart: 7724; Rowend: 7873; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 161 ; Rank-X: 2 ; Rank-Y: 53 ; Rowstart: 7872; Rowend: 8021; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 165 ; Rank-X: 0 ; Rank-Y: 55 ; Rowstart: 8168; Rowend: 8317; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 178 ; Rank-X: 1 ; Rank-Y: 59 ; Rowstart: 8760; Rowend: 8909; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 48 ; Rowstart: 7132; Rowend: 7281; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 147 ; Rank-X: 0 ; Rank-Y: 49 ; Rowstart: 7280; Rowend: 7429; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 148 ; Rank-X: 1 ; Rank-Y: 49 ; Rowstart: 7280; Rowend: 7429; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 151 ; Rank-X: 1 ; Rank-Y: 50 ; Rowstart: 7428; Rowend: 7577; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 153 ; Rank-X: 0 ; Rank-Y: 51 ; Rowstart: 7576; Rowend: 7725; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 167 ; Rank-X: 2 ; Rank-Y: 55 ; Rowstart: 8168; Rowend: 8317; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 168 ; Rank-X: 0 ; Rank-Y: 56 ; Rowstart: 8316; Rowend: 8465; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 171 ; Rank-X: 0 ; Rank-Y: 57 ; Rowstart: 8464; Rowend: 8613; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 176 ; Rank-X: 2 ; Rank-Y: 58 ; Rowstart: 8612; Rowend: 8761; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 180 ; Rank-X: 0 ; Rank-Y: 60 ; Rowstart: 8908; Rowend: 9057; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 183 ; Rank-X: 0 ; Rank-Y: 61 ; Rowstart: 9056; Rowend: 9205; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 186 ; Rank-X: 0 ; Rank-Y: 62 ; Rowstart: 9204; Rowend: 9353; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 188 ; Rank-X: 2 ; Rank-Y: 62 ; Rowstart: 9204; Rowend: 9353; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 150 ; Rank-X: 0 ; Rank-Y: 50 ; Rowstart: 7428; Rowend: 7577; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 157 ; Rank-X: 1 ; Rank-Y: 52 ; Rowstart: 7724; Rowend: 7873; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 19 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 894; Rowend: 1044; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 174 ; Rank-X: 0 ; Rank-Y: 58 ; Rowstart: 8612; Rowend: 8761; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 21 ; Rank-X: 0 ; Rank-Y: 7 ; Rowstart: 1043; Rowend: 1193; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 175 ; Rank-X: 1 ; Rank-Y: 58 ; Rowstart: 8612; Rowend: 8761; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 101 ; Rank-X: 2 ; Rank-Y: 33 ; Rowstart: 4912; Rowend: 5061; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 28 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 1341; Rowend: 1491; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 177 ; Rank-X: 0 ; Rank-Y: 59 ; Rowstart: 8760; Rowend: 8909; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 40 ; Rank-X: 1 ; Rank-Y: 13 ; Rowstart: 1937; Rowend: 2087; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 187 ; Rank-X: 1 ; Rank-Y: 62 ; Rowstart: 9204; Rowend: 9353; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 125 ; Rank-X: 2 ; Rank-Y: 41 ; Rowstart: 6096; Rowend: 6245; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 42 ; Rank-X: 0 ; Rank-Y: 14 ; Rowstart: 2086; Rowend: 2236; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 190 ; Rank-X: 1 ; Rank-Y: 63 ; Rowstart: 9352; Rowend: 9501; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 127 ; Rank-X: 1 ; Rank-Y: 42 ; Rowstart: 6244; Rowend: 6393; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 150; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 191 ; Rank-X: 2 ; Rank-Y: 63 ; Rowstart: 9352; Rowend: 9501; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 140 ; Rank-X: 2 ; Rank-Y: 46 ; Rowstart: 6836; Rowend: 6985; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 298; Rowend: 448; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 152 ; Rank-X: 2 ; Rank-Y: 50 ; Rowstart: 7428; Rowend: 7577; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 96 ; Rank-X: 0 ; Rank-Y: 32 ; Rowstart: 4764; Rowend: 4913; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 10 ; Rank-X: 1 ; Rank-Y: 3 ; Rowstart: 447; Rowend: 597; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 156 ; Rank-X: 0 ; Rank-Y: 52 ; Rowstart: 7724; Rowend: 7873; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 106 ; Rank-X: 1 ; Rank-Y: 35 ; Rowstart: 5208; Rowend: 5357; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 11 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 447; Rowend: 597; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 170 ; Rank-X: 2 ; Rank-Y: 56 ; Rowstart: 8316; Rowend: 8465; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 109 ; Rank-X: 1 ; Rank-Y: 36 ; Rowstart: 5356; Rowend: 5505; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 596; Rowend: 746; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 154 ; Rank-X: 1 ; Rank-Y: 51 ; Rowstart: 7576; Rowend: 7725; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 112 ; Rank-X: 1 ; Rank-Y: 37 ; Rowstart: 5504; Rowend: 5653; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 13 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 596; Rowend: 746; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 163 ; Rank-X: 1 ; Rank-Y: 54 ; Rowstart: 8020; Rowend: 8169; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 88 ; Rank-X: 1 ; Rank-Y: 29 ; Rowstart: 4320; Rowend: 4469; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 114 ; Rank-X: 0 ; Rank-Y: 38 ; Rowstart: 5652; Rowend: 5801; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 14 ; Rank-X: 2 ; Rank-Y: 4 ; Rowstart: 596; Rowend: 746; Rows: 150; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 162 ; Rank-X: 0 ; Rank-Y: 54 ; Rowstart: 8020; Rowend: 8169; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 90 ; Rank-X: 0 ; Rank-Y: 30 ; Rowstart: 4468; Rowend: 4617; Rows: 149; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 116 ; Rank-X: 2 ; Rank-Y: 38 ; Rowstart: 5652; Rowend: 5801; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 15 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 745; Rowend: 895; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 172 ; Rank-X: 1 ; Rank-Y: 57 ; Rowstart: 8464; Rowend: 8613; Rows: 149; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 51 ; Rank-X: 0 ; Rank-Y: 17 ; Rowstart: 2533; Rowend: 2683; Rows: 150; Colstart: 0; Colend: 3168; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 122 ; Rank-X: 2 ; Rank-Y: 40 ; Rowstart: 5948; Rowend: 6097; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 16 ; Rank-X: 1 ; Rank-Y: 5 ; Rowstart: 745; Rowend: 895; Rows: 150; Colstart: 3167; Colend: 6335; Cols: 3168;
Num-X: 3 ; Num-Y: 64 ; Resolution: 9500 ; Rank: 185 ; Rank-X: 2 ; Rank-Y: 61 ; Rowstart: 9056; Rowend: 9205; Rows: 149; Colstart: 6334; Colend: 9501; Cols: 3167;
