mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 77 ; Rank-X: 13 ; Rank-Y: 4 ; Rowstart: 2836; Rowend: 3545; Rows: 709; Colstart: 6907; Colend: 7439; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 126 ; Rank-X: 14 ; Rank-Y: 7 ; Rowstart: 4960; Rowend: 5669; Rows: 709; Colstart: 7438; Colend: 7970; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 170 ; Rank-X: 10 ; Rank-Y: 10 ; Rowstart: 7084; Rowend: 7793; Rows: 709; Colstart: 5314; Colend: 5846; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1418; Rowend: 2128; Rows: 710; Colstart: 4783; Colend: 5315; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 79 ; Rank-X: 15 ; Rank-Y: 4 ; Rowstart: 2836; Rowend: 3545; Rows: 709; Colstart: 7969; Colend: 8501; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 127 ; Rank-X: 15 ; Rank-Y: 7 ; Rowstart: 4960; Rowend: 5669; Rows: 709; Colstart: 7969; Colend: 8501; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 173 ; Rank-X: 13 ; Rank-Y: 10 ; Rowstart: 7084; Rowend: 7793; Rows: 709; Colstart: 6907; Colend: 7439; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 44 ; Rank-X: 12 ; Rank-Y: 2 ; Rowstart: 1418; Rowend: 2128; Rows: 710; Colstart: 6376; Colend: 6908; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 82 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 1064; Colend: 1597; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 132 ; Rank-X: 4 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 2128; Colend: 2660; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 10 ; Rowstart: 7084; Rowend: 7793; Rows: 709; Colstart: 7438; Colend: 7970; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 1418; Rowend: 2128; Rows: 710; Colstart: 7969; Colend: 8501; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 83 ; Rank-X: 3 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 1596; Colend: 2129; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 2659; Colend: 3191; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 10 ; Rowstart: 7084; Rowend: 7793; Rows: 709; Colstart: 7969; Colend: 8501; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 84 ; Rank-X: 4 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 2128; Colend: 2660; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 134 ; Rank-X: 6 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 3190; Colend: 3722; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 176 ; Rank-X: 0 ; Rank-Y: 11 ; Rowstart: 7792; Rowend: 8501; Rows: 709; Colstart: 0; Colend: 533; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 85 ; Rank-X: 5 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 2659; Colend: 3191; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 135 ; Rank-X: 7 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 3721; Colend: 4253; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 7792; Rowend: 8501; Rows: 709; Colstart: 1596; Colend: 2129; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 86 ; Rank-X: 6 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 3190; Colend: 3722; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 141 ; Rank-X: 13 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 6907; Colend: 7439; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 7792; Rowend: 8501; Rows: 709; Colstart: 2128; Colend: 2660; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 87 ; Rank-X: 7 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 3721; Colend: 4253; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 143 ; Rank-X: 15 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 7969; Colend: 8501; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 181 ; Rank-X: 5 ; Rank-Y: 11 ; Rowstart: 7792; Rowend: 8501; Rows: 709; Colstart: 2659; Colend: 3191; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 90 ; Rank-X: 10 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 5314; Colend: 5846; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 184 ; Rank-X: 8 ; Rank-Y: 11 ; Rowstart: 7792; Rowend: 8501; Rows: 709; Colstart: 4252; Colend: 4784; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 91 ; Rank-X: 11 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 5845; Colend: 6377; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 189 ; Rank-X: 13 ; Rank-Y: 11 ; Rowstart: 7792; Rowend: 8501; Rows: 709; Colstart: 6907; Colend: 7439; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 93 ; Rank-X: 13 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 6907; Colend: 7439; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 94 ; Rank-X: 14 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 7438; Colend: 7970; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 95 ; Rank-X: 15 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 7969; Colend: 8501; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 4960; Rowend: 5669; Rows: 709; Colstart: 1596; Colend: 2129; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 532; Colend: 1065; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 191 ; Rank-X: 15 ; Rank-Y: 11 ; Rowstart: 7792; Rowend: 8501; Rows: 709; Colstart: 7969; Colend: 8501; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 4960; Rowend: 5669; Rows: 709; Colstart: 3190; Colend: 3722; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 130 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 5668; Rowend: 6377; Rows: 709; Colstart: 1064; Colend: 1597; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 710; Rows: 710; Colstart: 3721; Colend: 4253; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 29 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 709; Rowend: 1419; Rows: 710; Colstart: 6907; Colend: 7439; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2127; Rowend: 2837; Rows: 710; Colstart: 3721; Colend: 4253; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 710; Rows: 710; Colstart: 0; Colend: 533; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 2127; Rowend: 2837; Rows: 710; Colstart: 4783; Colend: 5315; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 73 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 2836; Rowend: 3545; Rows: 709; Colstart: 4783; Colend: 5315; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 89 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 4783; Colend: 5315; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 68 ; Rank-X: 4 ; Rank-Y: 4 ; Rowstart: 2836; Rowend: 3545; Rows: 709; Colstart: 2128; Colend: 2660; Cols: 532;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 80 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 3544; Rowend: 4253; Rows: 709; Colstart: 0; Colend: 533; Cols: 533;
Num-X: 16 ; Num-Y: 12 ; Resolution: 8500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 2127; Rowend: 2837; Rows: 710; Colstart: 6376; Colend: 6908; Cols: 532;

Resolution: 8500
===================
Execution time: 0.036930
Residual: 3.987213

megaflops:  273895.9
  flop instructions (M):  10115.000

Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 168 ; Rank-X: 8 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 185 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 188 ; Rank-X: 12 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 146 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 148 ; Rank-X: 4 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 155 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 161 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 163 ; Rank-X: 3 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 174 ; Rank-X: 14 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 180 ; Rank-X: 4 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 186 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 187 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 41 ; Rank-X: 9 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 144 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 45 ; Rank-X: 13 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 152 ; Rank-X: 8 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 13 ; Rank-X: 13 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 15 ; Rank-X: 15 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 129 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 16 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 133 ; Rank-X: 5 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 18 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 137 ; Rank-X: 9 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 30 ; Rank-X: 14 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 139 ; Rank-X: 11 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 43 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 142 ; Rank-X: 14 ; Rank-Y: 8 ; Rowstart: 6336; Rowend: 7128; Rows: 792; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 7 ; Rank-X: 7 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 100 ; Rank-X: 4 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 178 ; Rank-X: 2 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 29 ; Rank-X: 13 ; Rank-Y: 1 ; Rowstart: 792; Rowend: 1585; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 102 ; Rank-X: 6 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 191 ; Rank-X: 15 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 33 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 594; Colend: 1189; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 108 ; Rank-X: 12 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 159 ; Rank-X: 15 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 39 ; Rank-X: 7 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 59 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 109 ; Rank-X: 13 ; Rank-Y: 6 ; Rowstart: 4752; Rowend: 5545; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 167 ; Rank-X: 7 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 47 ; Rank-X: 15 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 115 ; Rank-X: 3 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 175 ; Rank-X: 15 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 8907; Colend: 9501; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 0 ; Rank-X: 0 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 89 ; Rank-X: 9 ; Rank-Y: 5 ; Rowstart: 3960; Rowend: 4753; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 116 ; Rank-X: 4 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 2376; Colend: 2971; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 157 ; Rank-X: 13 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 5 ; Rank-X: 5 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 118 ; Rank-X: 6 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 179 ; Rank-X: 3 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 1782; Colend: 2377; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 6 ; Rank-X: 6 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 53 ; Rank-X: 5 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 2970; Colend: 3565; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 122 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 5940; Colend: 6535; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 190 ; Rank-X: 14 ; Rank-Y: 11 ; Rowstart: 8709; Rowend: 9501; Rows: 792; Colstart: 8314; Colend: 8908; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 9 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 55 ; Rank-X: 7 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 4158; Colend: 4753; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 123 ; Rank-X: 11 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 6534; Colend: 7129; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 162 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 1188; Colend: 1783; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 32 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 1584; Rowend: 2377; Rows: 793; Colstart: 0; Colend: 595; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 57 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 5346; Colend: 5941; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 124 ; Rank-X: 12 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 166 ; Rank-X: 6 ; Rank-Y: 10 ; Rowstart: 7918; Rowend: 8710; Rows: 792; Colstart: 3564; Colend: 4159; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 8 ; Rank-X: 8 ; Rank-Y: 0 ; Rowstart: 0; Rowend: 793; Rows: 793; Colstart: 4752; Colend: 5347; Cols: 595;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 60 ; Rank-X: 12 ; Rank-Y: 3 ; Rowstart: 2376; Rowend: 3169; Rows: 793; Colstart: 7128; Colend: 7722; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 125 ; Rank-X: 13 ; Rank-Y: 7 ; Rowstart: 5544; Rowend: 6337; Rows: 793; Colstart: 7721; Colend: 8315; Cols: 594;
Num-X: 16 ; Num-Y: 12 ; Resolution: 9500 ; Rank: 156 ; Rank-X: 12 ; Rank-Y: 9 ; Rowstart: 7127; Rowend: 7919; Rows: 792; Colstart: 7128; Colend: 7722; Cols: 594;
