mpiexec -genv I_MPI_DEBUG=4 -n 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 17 ; Rank-X: 1 ; Rank-Y: 1 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 33 ; Rank-X: 2 ; Rank-Y: 1 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 35 ; Rank-X: 2 ; Rank-Y: 3 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 179 ; Rank-X: 11 ; Rank-Y: 3 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 189 ; Rank-X: 11 ; Rank-Y: 13 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 1 ; Rank-X: 0 ; Rank-Y: 1 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 2 ; Rank-X: 0 ; Rank-Y: 2 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 8 ; Rank-X: 0 ; Rank-Y: 8 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 24 ; Rank-X: 1 ; Rank-Y: 8 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 40 ; Rank-X: 2 ; Rank-Y: 8 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 6256; Colend: 7039; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 45 ; Rank-X: 2 ; Rank-Y: 13 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 144 ; Rank-X: 9 ; Rank-Y: 0 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 145 ; Rank-X: 9 ; Rank-Y: 1 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 153 ; Rank-X: 9 ; Rank-Y: 9 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 156 ; Rank-X: 9 ; Rank-Y: 12 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 158 ; Rank-X: 9 ; Rank-Y: 14 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 160 ; Rank-X: 10 ; Rank-Y: 0 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 0; Colend: 783; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 161 ; Rank-X: 10 ; Rank-Y: 1 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 169 ; Rank-X: 10 ; Rank-Y: 9 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 172 ; Rank-X: 10 ; Rank-Y: 12 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 173 ; Rank-X: 10 ; Rank-Y: 13 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 177 ; Rank-X: 11 ; Rank-Y: 1 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 782; Colend: 1565; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 178 ; Rank-X: 11 ; Rank-Y: 2 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 186 ; Rank-X: 11 ; Rank-Y: 10 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 187 ; Rank-X: 11 ; Rank-Y: 11 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 191 ; Rank-X: 11 ; Rank-Y: 15 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 3 ; Rank-X: 0 ; Rank-Y: 3 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 5 ; Rank-X: 0 ; Rank-Y: 5 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 9 ; Rank-X: 0 ; Rank-Y: 9 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 12 ; Rank-X: 0 ; Rank-Y: 12 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 22 ; Rank-X: 1 ; Rank-Y: 6 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 23 ; Rank-X: 1 ; Rank-Y: 7 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 25 ; Rank-X: 1 ; Rank-Y: 9 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 27 ; Rank-X: 1 ; Rank-Y: 11 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 31 ; Rank-X: 1 ; Rank-Y: 15 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 38 ; Rank-X: 2 ; Rank-Y: 6 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 39 ; Rank-X: 2 ; Rank-Y: 7 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 41 ; Rank-X: 2 ; Rank-Y: 9 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 154 ; Rank-X: 9 ; Rank-Y: 10 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 155 ; Rank-X: 9 ; Rank-Y: 11 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 157 ; Rank-X: 9 ; Rank-Y: 13 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 10166; Colend: 10949; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 159 ; Rank-X: 9 ; Rank-Y: 15 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 166 ; Rank-X: 10 ; Rank-Y: 6 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 182 ; Rank-X: 11 ; Rank-Y: 6 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 188 ; Rank-X: 11 ; Rank-Y: 12 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 190 ; Rank-X: 11 ; Rank-Y: 14 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 6 ; Rank-X: 0 ; Rank-Y: 6 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 4692; Colend: 5475; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 15 ; Rank-X: 0 ; Rank-Y: 15 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 18 ; Rank-X: 1 ; Rank-Y: 2 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 30 ; Rank-X: 1 ; Rank-Y: 14 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 34 ; Rank-X: 2 ; Rank-Y: 2 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 44 ; Rank-X: 2 ; Rank-Y: 12 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 9384; Colend: 10167; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 148 ; Rank-X: 9 ; Rank-Y: 4 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 174 ; Rank-X: 10 ; Rank-Y: 14 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 10948; Colend: 11731; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 185 ; Rank-X: 11 ; Rank-Y: 9 ; Rowstart: 11462; Rowend: 12501; Rows: 1039; Colstart: 7038; Colend: 7821; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 20 ; Rank-X: 1 ; Rank-Y: 4 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 47 ; Rank-X: 2 ; Rank-Y: 15 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 11730; Colend: 12501; Cols: 771;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 147 ; Rank-X: 9 ; Rank-Y: 3 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 2346; Colend: 3129; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 162 ; Rank-X: 10 ; Rank-Y: 2 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 1564; Colend: 2347; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 171 ; Rank-X: 10 ; Rank-Y: 11 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 8602; Colend: 9385; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 4 ; Rank-X: 0 ; Rank-Y: 4 ; Rowstart: 0; Rowend: 1043; Rows: 1043; Colstart: 3128; Colend: 3911; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 37 ; Rank-X: 2 ; Rank-Y: 5 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 3910; Colend: 4693; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 151 ; Rank-X: 9 ; Rank-Y: 7 ; Rowstart: 9378; Rowend: 10421; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 167 ; Rank-X: 10 ; Rank-Y: 7 ; Rowstart: 10420; Rowend: 11463; Rows: 1043; Colstart: 5474; Colend: 6257; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 26 ; Rank-X: 1 ; Rank-Y: 10 ; Rowstart: 1042; Rowend: 2085; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;
Num-X: 12 ; Num-Y: 16 ; Resolution: 12500 ; Rank: 42 ; Rank-X: 2 ; Rank-Y: 10 ; Rowstart: 2084; Rowend: 3127; Rows: 1043; Colstart: 7820; Colend: 8603; Cols: 783;

Resolution: 12500
===================
Execution time: 0.180800
Residual: 5.863330

megaflops:  120989.9
  flop instructions (M):  21875.000
Abort(403293442) on node 0 (rank 0 in comm 0): Fatal error in PMPI_Recv: Invalid count, error stack:
PMPI_Recv(173): MPI_Recv(buf=0x1834fc0, count=-30, MPI_DOUBLE, src=15, tag=99, comm=0x84000003, status=0x7fff50dcc26c) failed
PMPI_Recv(103): Negative count, value is -30
